,group,rmse
0,qp02z5,0.11025635979979445
1,qp02z6,0.1192445862984687
2,qp02z7,0.10498799305968927
3,qp02z9,0.1281617625577662
4,qp02zc,0.0988365947807895
5,qp02zd,0.12083806500569784
6,qp02ze,0.10607820528594324
7,qp02zh,0.11017733033461478
8,qp02zj,0.160089159385222
9,qp02zk,0.10913893938912739
10,qp02zm,0.09904255556090065
11,qp02zn,0.0933904047127483
12,qp02zp,0.07295660301622807
13,qp02zq,0.07381740627801389
14,qp02zr,0.09423451519835767
15,qp02zs,0.08992300785727031
16,qp02zt,0.12502695043515374
17,qp02zu,0.10942266949655015
18,qp02zv,0.06634784020361197
19,qp02zx,0.2948747035384142
20,qp02zy,0.08256331542108261
21,qp03jq,0.020166987119925414
22,qp03jr,0.019543716854857847
23,qp03jw,0.030700525817150295
24,qp03jx,0.03289125660830541
25,qp03jy,0.026901262772181824
26,qp03m2,0.031449122473589816
27,qp03m3,0.031130680512378727
28,qp03m6,0.03793961983680836
29,qp03m7,0.02180620834748852
30,qp03m8,0.03887480754717397
31,qp03mc,0.04403161474963523
32,qp03md,0.03524463823696399
33,qp03mk,0.024444543791920008
34,qp03mm,0.02409965562174572
35,qp03mq,0.019429193615117114
36,qp03mr,0.026123530538816865
37,qp03ms,0.029688359761438583
38,qp03mt,0.01362937954287046
39,qp03mu,0.015127306388824714
40,qp03mx,0.03753704256243478
41,qp03my,0.0352823456608848
42,qp03mz,0.02829955004931744
43,qp03nb,0.08903457443217175
44,qp03nd,0.1079699631257806
45,qp03nf,0.10661005789494515
46,qp03np,0.078973506971855
47,qp03nr,0.07222631987963066
48,qp03nw,0.0935008228766796
49,qp03nz,0.0795487665144001
50,qp03p0,0.1244465575762925
51,qp03p1,0.13232073918189846
52,qp03p2,0.27124805223944326
53,qp03p3,0.10223697632522177
54,qp03p4,0.11770293897525132
55,qp03p6,0.12144409027751467
56,qp03p7,0.07673906401402229
57,qp03p8,0.047503755941911203
58,qp03p9,0.08784409396023683
59,qp03pb,0.06936106622328714
60,qp03pc,0.07593919156426121
61,qp03pd,0.10320799602958988
62,qp03pe,0.06373244606057754
63,qp03pf,0.09171255870579334
64,qp03pk,0.08766300179186119
65,qp03pp,0.0668574217536282
66,qp03ps,0.09469263807727465
67,qp03pt,0.09289056519292442
68,qp03pv,0.07867040115547104
69,qp03pw,0.09407725499392393
70,qp03pz,0.06928751375508176
71,qp03q0,0.06536996924053681
72,qp03q1,0.023942009418585264
73,qp03q2,0.028091941322603155
74,qp03q4,0.059257235274500296
75,qp03q5,0.05007488072417007
76,qp03q6,0.031462759931810545
77,qp03q7,0.058373800460128356
78,qp03q8,0.050113549009866025
79,qp03q9,0.05410421015306133
80,qp03qe,0.05777024979823166
81,qp03qf,0.16022927895465036
82,qp03qg,0.2036584170835807
83,qp03qj,0.23202145134897784
84,qp03qk,0.09917287328511591
85,qp03qn,0.05225568622220385
86,qp03qq,0.08870872224073915
87,qp03qr,0.1122702936257351
88,qp03qt,0.1503576843550868
89,qp03qu,0.05249239165688217
90,qp03qv,0.051734025919290355
91,qp03qw,0.14053493946458792
92,qp03qx,0.1408612893630539
93,qp03qz,0.12914252717470903
94,qp03r0,0.09949901171653504
95,qp03r1,0.08289979208248184
96,qp03r3,0.06203799963034468
97,qp03r7,0.1090333164177595
98,qp03r9,0.06204243356211635
99,qp03rb,0.08511699959064242
100,qp03rc,0.10483131990372045
101,qp03re,0.14959437899941408
102,qp03rf,0.17111160973477985
103,qp03rg,0.05917283736539599
104,qp03rj,0.027440660185721805
105,qp03rk,0.03461512911476673
106,qp03rm,0.07364141347497997
107,qp03rp,0.07420452822913565
108,qp03rq,0.07438811175751629
109,qp03rs,0.0768501602941263
110,qp03rt,0.04859767698640344
111,qp03ru,0.06708199914903652
112,qp03rv,0.05476195840175919
113,qp03rw,0.09240568740337082
114,qp03rz,0.06018131971685238
115,qp03t2,0.02837746894546283
116,qp03t3,0.021017485074039773
117,qp03t7,0.019422220428033612
118,qp03t8,0.020411313058118385
119,qp03tb,0.02312603577711803
120,qp03td,0.02501516499648949
121,qp03te,0.030263360718819663
122,qp03tf,0.024531677969321476
123,qp03tm,0.02557665765187355
124,qp03ts,0.034399224023568604
125,qp03tt,0.028605150743143126
126,qp03tu,0.017215213699177886
127,qp03tv,0.020337576990176635
128,qp03tw,0.027093199519694973
129,qp03tx,0.02681739926789631
130,qp03ty,0.03312863748835432
131,qp03tz,0.034686190612566906
132,qp03v9,0.026128978604766658
133,qp03vb,0.027950232584597966
134,qp03w0,0.04967355551903794
135,qp03w1,0.07683719419305765
136,qp03w2,0.10301743796060141
137,qp03w8,0.25301325019754295
138,qp03wb,0.1428456253355369
139,qp03wd,0.32001700198001576
140,qp03we,0.11669118954498285
141,qp03wf,0.6039940734929096
142,qp03wh,0.050172235301434324
143,qp03wm,0.0515158625126552
144,qp03wp,0.0466327747558433
145,qp03wq,0.05336894351901063
146,qp03wr,0.05557433215837457
147,qp03ws,0.04981812372158332
148,qp03wu,0.22702789149184743
149,qp03wz,0.6551291690553082
150,qp03x0,0.1305830779387617
151,qp03x3,0.05518430312920812
152,qp03x4,0.09636601692468692
153,qp03x5,0.1748572330377176
154,qp03x7,0.10093867479238852
155,qp03x8,0.04934228953150581
156,qp03xf,0.08684023668952214
157,qp03xg,0.10035904185937813
158,qp03xh,0.13275022235079342
159,qp03xk,0.22526825447000262
160,qp03xp,0.5137049977537217
161,qp03xs,0.15835654400042
162,qp03xt,0.3950217467259518
163,qp03xv,0.20874977255673421
164,qp03xw,0.4514809312255191
165,qp03xx,0.7884314813075893
166,qp03xy,0.425267495311773
167,qp03xz,0.2859618840415679
168,qp03y0,0.05246281411542729
169,qp03y1,0.04219915239699229
170,qp03y2,0.07422871989664838
171,qp03y3,0.08328891088159592
172,qp03y7,0.022751105000518013
173,qp03y8,0.08548206192912634
174,qp03y9,0.04867240784168422
175,qp03yb,0.599008928307846
176,qp03yc,0.07057254283204073
177,qp03yd,0.050558086427300565
178,qp03ye,0.033269425997458475
179,qp03yf,0.16141812715237402
180,qp03yk,0.0548519992130265
181,qp03ym,0.048672357407195846
182,qp03yq,0.04566399070129737
183,qp03yt,0.07091693577041414
184,qp03yu,0.10032462068842549
185,qp03yv,0.11414809763068604
186,qp03yx,0.033107106150247576
187,qp03yy,0.0480151142440822
188,qp03yz,0.05720871323726898
189,qp03z1,0.3452266255429466
190,qp03z3,0.3682521532180661
191,qp03z4,0.28692862678262776
192,qp03z6,0.3931628966654092
193,qp03z7,0.35060258446466164
194,qp03z8,0.16597895420355147
195,qp03zb,0.19424717102215042
196,qp03zc,0.2535020917006422
197,qp03zd,0.059301579381300706
198,qp03zg,0.3837248827335052
199,qp03zj,0.1664558555524075
200,qp03zk,0.29399174892075547
201,qp03zm,0.19390796727612106
202,qp03zp,0.08781020186310397
203,qp03zq,0.14055392214573859
204,qp03zr,0.09453598052258134
205,qp03zu,0.2573020186015795
206,qp03zw,0.1429083528257924
207,qp03zz,0.14008660618132973
208,qp06n8,0.04268746989306018
209,qp06n9,0.043162935048555964
210,qp06nb,0.042446481909569955
211,qp06nc,0.0456675944345404
212,qp06nd,0.034948847210248844
213,qp06ne,0.026718272165232454
214,qp06ng,0.02393446876286064
215,qp06ns,0.031194345939631923
216,qp06nv,0.029434402274864133
217,qp06p0,0.06617494094896
218,qp06p1,0.045068926683276396
219,qp06p2,0.05852319989669962
220,qp06p3,0.051519249679869886
221,qp06p4,0.03738717580730762
222,qp06p5,0.09013767482609088
223,qp06p6,0.04470535050097187
224,qp06p9,0.0749514171519931
225,qp06pc,0.08727046500359652
226,qp06pd,0.04378921312063682
227,qp06pe,0.03227504810426369
228,qp06pf,0.06613606943002791
229,qp06pg,0.059296154529826846
230,qp06ph,0.024392002254285016
231,qp06pj,0.025369487974329356
232,qp06pk,0.025818729538795066
233,qp06pm,0.02069182574617279
234,qp06pn,0.020914248352050132
235,qp06pq,0.01594889250183982
236,qp06ps,0.03641991133727318
237,qp06pt,0.028857467594787148
238,qp06pu,0.050509176900125026
239,qp06pv,0.03973552014726611
240,qp06pw,0.017845761707131102
241,qp06py,0.03596392273083927
242,qp08b4,0.10966438583032262
243,qp08b6,0.09273308660381947
244,qp08b7,0.08486760744071799
245,qp08bd,0.0810880084716486
246,qp08bh,0.10512652730006264
247,qp08bj,0.0844302460065492
248,qp08bk,0.1331304964821528
249,qp08bm,0.09443428453550558
250,qp08bq,0.09111333239217823
251,qp08br,0.06075137461232019
252,qp08bw,0.07593964606557724
253,qp08by,0.09517871116496188
254,qp08ck,0.09411364133073043
255,qp08cm,0.07640797692828975
256,qp08cn,0.07796290684155847
257,qp08cp,0.06770965675492757
258,qp08cy,0.08384704928905894
259,qp08fw,0.10989839922099799
260,qp08fx,0.10374701946848651
261,qp08fy,0.13589791761095701
262,qp08gj,0.1617596166018267
263,qp08gm,0.1584396719793214
264,qp08gp,0.14262112132370974
265,qp08gq,0.13215013838945808
266,qp08gr,0.1480530161834425
267,qp08gt,0.11045945165037993
268,qp08gw,0.12404836017566132
269,qp08gx,0.11572892800784929
270,qp08gy,0.08117468772341441
271,qp08gz,0.04783265864690318
272,qp08un,0.06501766864008127
273,qp0900,0.34628802720700663
274,qp0901,0.08237943440002062
275,qp0902,0.05350921306828075
276,qp0903,0.07102526047717872
277,qp0904,0.07781121959421491
278,qp0905,0.07215240095308018
279,qp0907,0.05942882088109595
280,qp0909,0.07743544334778044
281,qp090b,0.1324183171828057
282,qp090c,0.04916887121494534
283,qp090d,0.0974685512457684
284,qp090e,0.10324374427380033
285,qp090h,0.07342937498104492
286,qp090j,0.10146021899038299
287,qp090k,0.12450818136486151
288,qp090m,0.054171168775601956
289,qp090n,0.09667524922687805
290,qp090q,0.06548513773185388
291,qp090s,0.15354237848597743
292,qp090t,0.3069484314602588
293,qp090w,0.022843433393467127
294,qp090x,0.054978968034033585
295,qp090y,0.10305507816961569
296,qp091g,0.09875035029862385
297,qp091m,0.09281471254920504
298,qp091q,0.09979343902575949
299,qp091t,0.06310090522475122
300,qp091u,0.09184484347659524
301,qp091v,0.0853123180583948
302,qp091w,0.05559358877649958
303,qp091x,0.07887748088489921
304,qp091y,0.05905315440301763
305,qp091z,0.11896578134979478
306,qp0920,0.03883924043761073
307,qp0921,0.0560044133021886
308,qp0922,0.07686434393467806
309,qp0923,0.10802072033879584
310,qp0926,0.06713752439633933
311,qp0927,0.12704111985458638
312,qp092e,0.058364964883563894
313,qp092h,0.10639489836724009
314,qp092k,0.19520786472808338
315,qp092n,0.12381103062359951
316,qp092p,0.053870703576566654
317,qp092q,0.3588144797054701
318,qp092s,0.052507679577941904
319,qp092w,0.11465525248744668
320,qp0932,0.08405423524208594
321,qp0936,0.10531153591694874
322,qp093b,0.06678567933215097
323,qp093c,0.032901264182344236
324,qp093d,0.09792457516647247
325,qp093e,0.07845004735440521
326,qp093f,0.10590902252238453
327,qp093p,0.08272230233670376
328,qp093q,0.07033818291097918
329,qp093r,0.042368991536475595
330,qp093s,0.09830868058618476
331,qp093t,0.09899510602768913
332,qp093u,0.06970547328223392
333,qp093v,0.07239902802875739
334,qp093x,0.2495664754114662
335,qp093y,0.08405848149774357
336,qp093z,0.09470559735129012
337,qp0946,0.09171963695689814
338,qp0947,0.062213684856243484
339,qp0949,0.0927716102168376
340,qp094b,0.07534404850749032
341,qp094c,0.09396758706610099
342,qp094g,0.0792343978036543
343,qp094h,0.06883808460593749
344,qp094j,0.0810379134554713
345,qp094k,0.06660093940775044
346,qp094m,0.06320933921303522
347,qp094p,0.04385819755873905
348,qp094q,0.07756260326436926
349,qp094t,0.03887637956812638
350,qp094u,0.11635036777881547
351,qp094w,0.08098396755244777
352,qp094x,0.038760452138177935
353,qp094z,0.11666002253894432
354,qp0950,0.17711423249276478
355,qp0951,0.12001071643486708
356,qp0952,0.14386022988721303
357,qp0953,0.1378866739563194
358,qp0954,0.14496606081187596
359,qp0957,0.13592513027718883
360,qp0958,0.11403970712093692
361,qp0959,0.10113118521664756
362,qp095b,0.06108309166626639
363,qp095c,0.08156675009071024
364,qp095e,0.10250079926671767
365,qp095g,0.07726198661692203
366,qp095j,0.11044588265534215
367,qp095k,0.12724571350198532
368,qp095m,0.11273445490804994
369,qp095n,0.12296088270631009
370,qp095q,0.08713279139865626
371,qp095r,0.04980772956983334
372,qp095s,0.09156806867728255
373,qp095t,0.09004259939374719
374,qp095u,0.06096457246452501
375,qp095v,0.0579645063996249
376,qp095w,0.06270397101344069
377,qp095x,0.05847696152529036
378,qp095y,0.07065524452981874
379,qp095z,0.05358108611966691
380,qp0960,0.0774524301933884
381,qp0963,0.08137251977315867
382,qp0968,0.06767631364487299
383,qp0969,0.0984065527785235
384,qp096b,0.06589197003917839
385,qp096c,0.10969605425521284
386,qp096d,0.1092514358945788
387,qp096e,0.1150253010581785
388,qp096f,0.16572136972275542
389,qp096g,0.06522857714441736
390,qp096h,0.0732325660754553
391,qp096j,0.07799852727787356
392,qp096k,0.07634351425774039
393,qp096n,0.1098701516401937
394,qp096p,0.060870539799042556
395,qp096q,0.6310978366416606
396,qp096r,0.39071564892280886
397,qp096t,0.13305295965145333
398,qp096v,0.49533020451022564
399,qp096w,0.2518106116004044
400,qp096x,0.6134136594585867
401,qp096z,0.5954400286815955
402,qp0970,0.11373127346876448
403,qp0971,0.1016777143298326
404,qp0972,0.10585489428356128
405,qp0973,0.11487617045689327
406,qp0974,0.13077192618272795
407,qp0975,0.08574337640505268
408,qp0976,0.07168023559301892
409,qp0977,0.09317223407141573
410,qp0978,0.08857883335854999
411,qp0979,0.07540595270656077
412,qp097b,0.05778592795504547
413,qp097c,0.04684397006162358
414,qp097e,0.13362532999461912
415,qp097f,0.026953353205138034
416,qp097g,0.05212739410749642
417,qp097h,0.11953929868115559
418,qp097k,0.09044849587986101
